인터페이스처리방식,,,,,,,,,
시스템명,,,작성일,,,,작성자,,
자료형태,REST API - JSON,,인터페이스명,,API - 주행데이터 조회,,,,
수행내용,날짜로 주행데이터 조회,,,,,,,,
요청 URL,https://test-web2.star-pickers.com/v2/vehicle/mileage,,,,,,,,
Method,POST(Request Body),,Header (Content-Type),,application/json,,,,
입력데이터,,,,,,출력데이터,,,
항목,유형,필수,길이,설명,요청 예시,항목,유형,설명,결과
SNR_ID,String,N,,센서번호,"{
    ""RD_DT"": ""2025-11-17""
}",result,Array,결과,"{
    ""STATUS"": ""SUCCESS"",
    ""RESULT"": [
        {
            ""SNR_ID"": ""450088830167710"",
            ""RD_DT"": ""2025-11-17"",
            ""TOT_TM"": ""2.1767"",
            ""TOT_DTN"": ""8.412""
        },
        {
            ""SNR_ID"": ""450088830167712"",
            ""RD_DT"": ""2025-11-17"",
            ""TOT_TM"": ""0.7401"",
            ""TOT_DTN"": ""3.064""
        },
        {
            ""SNR_ID"": ""450088830167713"",
            ""RD_DT"": ""2025-11-17"",
            ""TOT_TM"": ""0.5681"",
            ""TOT_DTN"": ""2.34""
        },
        {
            ""SNR_ID"": ""450088830167716"",
            ""RD_DT"": ""2025-11-17"",
            ""TOT_TM"": ""1.0715"",
            ""TOT_DTN"": ""15.043""
        },
        {
            ""SNR_ID"": ""450088830181480"",
            ""RD_DT"": ""2025-11-17"",
            ""TOT_TM"": ""0.0306"",
            ""TOT_DTN"": ""0.346""
        },
        {
            ""SNR_ID"": ""450088830181618"",
            ""RD_DT"": ""2025-11-17"",
            ""TOT_TM"": ""0.0703"",
            ""TOT_DTN"": ""1.09""
        }
    ]
}"
RD_DT,Date,Y,,날짜,,,,,
TOT_TM,any,,,전체주행시간,,,,,
TOT_DTN,any,,,전체주행거리,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
인터페이스처리방식,,,,,,,,,
시스템명,,,작성일,,,,작성자,,
자료형태,REST API - JSON,,인터페이스명,,API - 주행데이터 조회,,,,
수행내용,날짜 및 센서번호로 주행데이터 조회,,,,,,,,
요청 URL,https://test-web2.star-pickers.com/v2/vehicle/mileage,,,,,,,,
Method,POST(Request Body),,Header (Content-Type),,application/json,,,,
입력데이터,,,,,,출력데이터,,,
항목,유형,필수,길이,설명,요청 예시,항목,유형,설명,결과
SNR_ID,String,Y,,센서번호,"{
    ""RD_DT"": ""2025-11-17"",
    ""SNR_ID"": ""450088830167710""
}",result,Array,결과,"{
    ""STATUS"": ""SUCCESS"",
    ""RESULT"": {
        ""SNR_ID"": ""450088830167710"",
        ""RD_DT"": ""2025-11-17"",
        ""TOT_TM"": ""2.1767"",
        ""TOT_DTN"": ""8.412""
    }
},{
    ""STATUS"": ""FAILED"",
    ""CODE"": ""000000001"",
    ""MESSAGE"": ""존재하지 않는 데이터입니다."",
    ""DEV_MSG"": ""존재하지 않는 데이터입니다.""
},{
    ""STATUS"": ""FAILED"",
    ""CODE"": ""000400003"",
    ""MESSAGE"": ""입력값이 올바르지 않습니다."",
    ""DEV_MSG"": ""INVALID_INPUT""
}"
RD_DT,Date,Y,,날짜,,,,,
TOT_TM,any,,,전체주행시간,,,,,
TOT_DTN,any,,,전체주행거리,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
